Year,GEO,Price (ct/kWh),Type of fuel
2005,Alberta,11.956,Electricity
2006,Alberta,14.385,Electricity
2007,Alberta,15.833,Electricity
2008,Alberta,17.802,Electricity
2009,Alberta,14.819,Electricity
2010,Alberta,13.016,Electricity
2011,Alberta,21.651,Electricity
2012,Alberta,16.908,Electricity
2013,Alberta,17.886,Electricity
2014,Alberta,15.465,Electricity
2015,Alberta,14.019,Electricity
2016,Alberta,12.431,Electricity
2017,Alberta,12.333,Electricity
2018,Alberta,17.623,Electricity
2019,Alberta,17.476,Electricity
2020,Alberta,16.937,Electricity
2021,Alberta,21.291,Electricity
2022,Alberta,30.596,Electricity
2023,Alberta,22.83,Electricity
2024,Alberta,22.33,Electricity
2025,Alberta,22.003,Electricity
2026,Alberta,21.826,Electricity
2027,Alberta,21.577,Electricity
2028,Alberta,21.352,Electricity
2029,Alberta,21.211,Electricity
2030,Alberta,21.071,Electricity
2031,Alberta,20.832,Electricity
2032,Alberta,20.825,Electricity
2033,Alberta,20.746,Electricity
2034,Alberta,20.725,Electricity
2035,Alberta,20.846,Electricity
2036,Alberta,20.936,Electricity
2037,Alberta,20.969,Electricity
2038,Alberta,21.036,Electricity
2039,Alberta,21.055,Electricity
2040,Alberta,21.08,Electricity
2041,Alberta,21.044,Electricity
2042,Alberta,21.051,Electricity
2043,Alberta,21.037,Electricity
2044,Alberta,21.051,Electricity
2045,Alberta,21.071,Electricity
2046,Alberta,21.099,Electricity
2047,Alberta,21.121,Electricity
2048,Alberta,21.182,Electricity
2049,Alberta,21.242,Electricity
2050,Alberta,21.34,Electricity
2005,Alberta,5.16,Natural gas
2006,Alberta,4.742,Natural gas
2007,Alberta,4.494,Natural gas
2008,Alberta,4.645,Natural gas
2009,Alberta,3.19,Natural gas
2010,Alberta,3.318,Natural gas
2011,Alberta,3.435,Natural gas
2012,Alberta,2.792,Natural gas
2013,Alberta,2.929,Natural gas
2014,Alberta,3.604,Natural gas
2015,Alberta,1.392,Natural gas
2016,Alberta,2.189,Natural gas
2017,Alberta,2.581,Natural gas
2018,Alberta,2.551,Natural gas
2019,Alberta,2.607,Natural gas
2020,Alberta,2.502,Natural gas
2021,Alberta,2.865,Natural gas
2022,Alberta,4.701,Natural gas
2023,Alberta,4.728000000000001,Natural gas
2024,Alberta,5.492,Natural gas
2025,Alberta,6.087000000000001,Natural gas
2026,Alberta,6.504000000000001,Natural gas
2027,Alberta,6.935,Natural gas
2028,Alberta,7.37,Natural gas
2029,Alberta,7.823,Natural gas
2030,Alberta,8.265,Natural gas
2031,Alberta,8.779,Natural gas
2032,Alberta,9.16,Natural gas
2033,Alberta,9.566,Natural gas
2034,Alberta,9.943,Natural gas
2035,Alberta,10.295000000000002,Natural gas
2036,Alberta,10.661999999999999,Natural gas
2037,Alberta,10.947,Natural gas
2038,Alberta,11.292,Natural gas
2039,Alberta,11.56,Natural gas
2040,Alberta,11.798999999999998,Natural gas
2041,Alberta,12.054,Natural gas
2042,Alberta,12.278,Natural gas
2043,Alberta,12.483999999999998,Natural gas
2044,Alberta,12.769999999999998,Natural gas
2045,Alberta,12.955,Natural gas
2046,Alberta,13.223,Natural gas
2047,Alberta,13.491,Natural gas
2048,Alberta,13.751000000000001,Natural gas
2049,Alberta,13.982,Natural gas
2050,Alberta,14.185,Natural gas
2005,Alberta,9.723,Heating oil
2006,Alberta,10.288,Heating oil
2007,Alberta,11.012,Heating oil
2008,Alberta,13.452,Heating oil
2009,Alberta,9.594,Heating oil
2010,Alberta,10.84,Heating oil
2011,Alberta,11.706,Heating oil
2012,Alberta,12.477,Heating oil
2013,Alberta,11.508,Heating oil
2014,Alberta,13.859,Heating oil
2015,Alberta,10.253,Heating oil
2016,Alberta,9.317,Heating oil
2017,Alberta,10.726,Heating oil
2018,Alberta,12.6,Heating oil
2019,Alberta,12.174,Heating oil
2020,Alberta,9.431,Heating oil
2021,Alberta,11.485,Heating oil
2022,Alberta,14.608000000000002,Heating oil
2023,Alberta,16.970000000000002,Heating oil
2024,Alberta,17.410999999999998,Heating oil
2025,Alberta,17.924,Heating oil
2026,Alberta,18.366,Heating oil
2027,Alberta,18.817999999999998,Heating oil
2028,Alberta,19.27,Heating oil
2029,Alberta,19.755,Heating oil
2030,Alberta,20.198,Heating oil
2031,Alberta,20.797,Heating oil
2032,Alberta,21.206000000000003,Heating oil
2033,Alberta,21.639000000000003,Heating oil
2034,Alberta,22.006999999999998,Heating oil
2035,Alberta,22.322999999999997,Heating oil
2036,Alberta,22.631999999999998,Heating oil
2037,Alberta,22.898,Heating oil
2038,Alberta,23.132,Heating oil
2039,Alberta,23.334,Heating oil
2040,Alberta,23.477000000000004,Heating oil
2041,Alberta,23.618,Heating oil
2042,Alberta,23.715999999999998,Heating oil
2043,Alberta,23.771000000000004,Heating oil
2044,Alberta,23.781000000000002,Heating oil
2045,Alberta,23.755000000000003,Heating oil
2046,Alberta,23.674,Heating oil
2047,Alberta,23.562,Heating oil
2048,Alberta,23.408,Heating oil
2049,Alberta,23.195,Heating oil
2050,Alberta,22.923000000000002,Heating oil
2005,British Columbia,8.842,Electricity
2006,British Columbia,9.305,Electricity
2007,British Columbia,9.355,Electricity
2008,British Columbia,9.519,Electricity
2009,British Columbia,9.713,Electricity
2010,British Columbia,10.786,Electricity
2011,British Columbia,10.727,Electricity
2012,British Columbia,12.06,Electricity
2013,British Columbia,11.504,Electricity
2014,British Columbia,12.072,Electricity
2015,British Columbia,12.658,Electricity
2016,British Columbia,13.04,Electricity
2017,British Columbia,13.357,Electricity
2018,British Columbia,13.547,Electricity
2019,British Columbia,13.555,Electricity
2020,British Columbia,13.542,Electricity
2021,British Columbia,14.236,Electricity
2022,British Columbia,14.47,Electricity
2023,British Columbia,14.575,Electricity
2024,British Columbia,14.394,Electricity
2025,British Columbia,14.551,Electricity
2026,British Columbia,14.681,Electricity
2027,British Columbia,14.745,Electricity
2028,British Columbia,14.802,Electricity
2029,British Columbia,14.859,Electricity
2030,British Columbia,14.891,Electricity
2031,British Columbia,14.912,Electricity
2032,British Columbia,15.057,Electricity
2033,British Columbia,15.178,Electricity
2034,British Columbia,15.276,Electricity
2035,British Columbia,15.355,Electricity
2036,British Columbia,15.487,Electricity
2037,British Columbia,15.582,Electricity
2038,British Columbia,15.681,Electricity
2039,British Columbia,15.762,Electricity
2040,British Columbia,15.851,Electricity
2041,British Columbia,15.908,Electricity
2042,British Columbia,15.987,Electricity
2043,British Columbia,16.069,Electricity
2044,British Columbia,16.172,Electricity
2045,British Columbia,16.284,Electricity
2046,British Columbia,16.331,Electricity
2047,British Columbia,16.384,Electricity
2048,British Columbia,16.466,Electricity
2049,British Columbia,16.551,Electricity
2050,British Columbia,16.654,Electricity
2005,British Columbia,6.249,Natural gas
2006,British Columbia,6.495,Natural gas
2007,British Columbia,6.546,Natural gas
2008,British Columbia,6.872,Natural gas
2009,British Columbia,6.967,Natural gas
2010,British Columbia,7.21,Natural gas
2011,British Columbia,7.119,Natural gas
2012,British Columbia,6.719,Natural gas
2013,British Columbia,6.318,Natural gas
2014,British Columbia,6.693,Natural gas
2015,British Columbia,6.25,Natural gas
2016,British Columbia,4.656,Natural gas
2017,British Columbia,4.652,Natural gas
2018,British Columbia,4.534,Natural gas
2019,British Columbia,4.766,Natural gas
2020,British Columbia,4.812,Natural gas
2021,British Columbia,5.318,Natural gas
2022,British Columbia,6.92,Natural gas
2023,British Columbia,6.885,Natural gas
2024,British Columbia,7.648,Natural gas
2025,British Columbia,8.223,Natural gas
2026,British Columbia,8.59,Natural gas
2027,British Columbia,8.956,Natural gas
2028,British Columbia,9.3,Natural gas
2029,British Columbia,9.649000000000003,Natural gas
2030,British Columbia,9.956000000000001,Natural gas
2031,British Columbia,10.312000000000001,Natural gas
2032,British Columbia,10.654,Natural gas
2033,British Columbia,11.023000000000001,Natural gas
2034,British Columbia,11.366999999999999,Natural gas
2035,British Columbia,11.691,Natural gas
2036,British Columbia,12.030000000000001,Natural gas
2037,British Columbia,12.356,Natural gas
2038,British Columbia,12.683,Natural gas
2039,British Columbia,13.008000000000001,Natural gas
2040,British Columbia,13.316,Natural gas
2041,British Columbia,13.647,Natural gas
2042,British Columbia,13.974,Natural gas
2043,British Columbia,14.295999999999998,Natural gas
2044,British Columbia,14.52,Natural gas
2045,British Columbia,14.838000000000001,Natural gas
2046,British Columbia,15.042,Natural gas
2047,British Columbia,15.350999999999997,Natural gas
2048,British Columbia,15.547,Natural gas
2049,British Columbia,15.711999999999998,Natural gas
2050,British Columbia,15.845000000000004,Natural gas
2005,British Columbia,11.402,Heating oil
